"Name","RIJPTIJD","KOOKTYPE","VLEESKLEUR NA KOKEN","VERKLEURING KOKEN","NABAKKEN","GRAUW NA VOORBAKKEN","Fictief"
"R1",78,19,64,63,66,69,65
"R10",56,36,68,62,66,74,35
"R100",64,44,62,67,54,67,32
"R101",65,35,69,62,65,65,45
"R102",68,33,62,66,68,69,59
"R103",73,37,68,64,74,70,72
"R104",62,47,67,67,75,75,32
"R105",60,37,66,63,65,70,79
"R106",67,35,69,62,65,72,81
"R107",72,32,68,62,67,72,74
"R108",63,37,64,68,67,74,54
"R109",73,28,67,64,73,73,48
"R11",69,41,63,61,65,73,13
"R110",54,46,49,67,57,69,51
"R111",57,42,65,62,59,69,68
"R112",68,42,67,62,72,71,80
"R113",62,38,46,61,72,70,27
"R114",68,23,67,66,62,75,43
"R115",68,28,52,63,65,69,15
"R116",65,30,50,64,68,73,26
"R117",47,38,56,63,66,69,14
"R118",70,35,59,66,76,77,71
"R119",55,22,55,63,67,69,93
"R12",51,45,53,59,66,60,43
"R120",63,33,47,64,74,67,94
"R121",67,18,54,68,58,70,97
"R122",60,37,66,67,64,73,86
"R123",80,32,61,64,71,72,82
"R124",62,33,55,64,70,73,55
"R125",68,33,60,64,75,76,32
"R126",63,32,64,69,59,70,24
"R127",67,35,65,67,70,75,57
"R128",62,28,49,62,73,66,81
"R129",62,33,69,69,69,75,70
"R13",65,39,62,59,74,80,67
"R130",62,40,63,66,53,72,49
"R131",63,40,60,64,70,71,53
"R132",60,20,70,68,61,71,16
"R133",70,42,66,63,77,74,17
"R134",73,35,66,65,60,71,57
"R135",58,47,68,62,71,69,56
"R136",80,30,67,65,78,74,88
"R137",61,52,65,66,65,73,96
"R138",58,18,51,57,47,57,19
"R139",67,43,63,66,71,71,14
"R14",77,30,66,66,63,75,63
"R140",60,28,64,58,64,64,29
"R141",56,46,64,66,60,70,58
"R142",65,40,61,66,63,72,30
"R143",43,38,66,66,61,74,68
"R144",63,20,49,51,59,58,35
"R145",73,47,46,65,75,75,19
"R146",57,40,65,58,66,76,23
"R147",73,35,66,62,74,72,44
"R148",48,47,54,64,65,63,28
"R149",53,43,62,69,66,71,17
"R15",60,29,70,64,74,74,20
"R150",72,18,66,65,71,76,70
"R151",65,43,63,70,77,73,37
"R152",56,45,56,66,60,67,90
"R153",73,35,68,68,67,74,17
"R154",65,42,69,68,64,71,44
"R155",61,42,49,63,66,69,49
"R156",57,37,68,67,62,70,90
"R157",70,38,59,67,65,70,41
"R158",72,20,61,63,68,70,22
"R159",52,38,61,67,63,67,14
"R16",68,39,69,64,64,76,92
"R160",63,42,59,66,62,66,84
"R161",53,40,62,64,60,74,64
"R162",43,37,64,67,67,69,84
"R163",55,35,67,66,69,72,97
"R164",47,40,50,52,72,50,59
"R165",55,48,61,68,66,74,17
"R166",55,40,62,66,69,77,87
"R167",67,40,66,66,72,73,36
"R168",68,32,62,68,75,67,32
"R169",67,30,65,65,71,78,91
"R17",65,41,62,60,75,76,84
"R170",82,18,64,67,74,70,42
"R171",60,45,63,63,75,70,82
"R172",73,38,54,62,71,71,48
"R173",63,45,62,67,74,72,29
"R174",68,35,65,66,50,67,38
"R175",58,30,48,63,72,78,42
"R176",62,37,65,66,69,74,75
"R177",63,42,59,63,78,75,88
"R178",49,38,62,63,61,65,39
"R179",58,45,63,63,68,68,89
"R18",55,40,66,59,69,70,13
"R180",57,42,63,63,74,69,58
"R181",60,37,68,66,58,69,63
"R182",75,37,68,66,72,73,70
"R183",50,40,69,65,60,73,27
"R184",67,32,62,62,69,65,28
"R185",45,38,60,65,63,71,59
"R186",65,42,49,60,75,66,50
"R187",43,42,69,65,61,73,37
"R188",68,62,66,66,74,71,55
"R189",63,42,58,62,65,67,14
"R19",49,45,56,63,60,71,66
"R190",75,32,64,67,73,75,40
"R191",63,30,62,64,62,70,57
"R192",62,39,60,66,62,65,20
"R193",65,42,61,68,66,70,39
"R194",42,40,68,64,66,70,52
"R195",65,23,62,66,66,74,74
"R196",65,23,70,71,65,79,71
"R197",61,36,67,67,67,72,42
"R198",63,20,66,61,66,67,17
"R199",63,32,50,63,65,72,43
"R2",64,36,63,61,70,72,65
"R20",61,35,70,61,71,71,97
"R200",67,37,61,64,72,72,39
"R201",65,44,59,68,69,74,80
"R202",62,35,62,65,66,65,29
"R203",67,37,67,67,78,77,83
"R204",60,37,65,63,72,72,47
"R205",77,20,69,62,68,72,42
"R206",58,33,68,66,62,73,34
"R207",52,35,66,65,69,79,60
"R208",63,43,50,65,67,68,84
"R209",65,31,63,71,44,66,47
"R21",66,30,56,59,73,73,77
"R210",67,35,63,64,75,74,56
"R211",67,32,62,64,76,74,63
"R212",67,20,66,67,63,72,90
"R213",62,47,66,68,72,71,72
"R214",53,37,65,61,78,72,16
"R215",65,40,62,62,70,77,45
"R216",54,44,67,68,53,66,86
"R217",45,28,66,67,65,75,92
"R218",57,40,48,53,69,62,71
"R219",65,30,68,64,71,75,76
"R22",75,36,64,59,73,72,11
"R220",67,35,63,66,76,77,44
"R221",67,52,62,68,77,76,85
"R222",67,33,44,60,70,69,45
"R223",70,25,62,62,73,75,83
"R224",67,37,61,55,73,69,41
"R225",50,47,72,70,64,75,52
"R226",68,33,63,66,65,72,98
"R227",65,35,63,58,79,79,21
"R228",58,48,63,65,66,68,21
"R229",52,45,59,62,67,70,52
"R23",73,39,62,63,70,76,95
"R230",53,42,49,55,68,65,24
"R231",62,49,70,66,67,72,20
"R232",63,30,66,61,65,69,63
"R233",68,36,65,62,59,63,99
"R234",62,40,67,65,72,68,50
"R235",61,41,48,64,63,66,67
"R236",53,35,50,61,62,70,73
"R237",60,27,56,61,65,72,89
"R238",72,32,70,61,66,71,90
"R239",53,49,62,65,69,74,29
"R24",68,31,70,58,61,70,45
"R240",77,27,69,62,70,71,70
"R241",52,32,60,62,62,70,94
"R242",67,28,60,61,66,69,17
"R243",69,32,61,64,60,65,49
"R244",47,43,60,60,76,70,43
"R245",57,33,69,61,61,76,37
"R246",43,45,60,67,71,75,90
"R247",57,27,70,66,68,73,59
"R248",55,45,64,65,64,68,16
"R249",80,20,60,68,74,75,35
"R25",62,37,64,67,56,67,79
"R250",63,36,60,64,74,67,34
"R251...175",60,35,68,60,64,70,73
"R251...176",60,35,68,60,64,70,98
"R252...177",43,36,62,61,67,72,52
"R252...178",43,36,62,61,67,72,85
"R253...179",69,30,64,60,66,71,14
"R253...180",69,30,64,60,66,71,26
"R254...181",64,30,60,65,69,73,54
"R254...182",64,30,60,65,69,73,60
"R255...183",46,41,64,65,68,74,13
"R255...184",46,41,64,65,68,74,14
"R26",63,43,61,62,64,75,66
"R27",50,40,49,57,69,72,30
"R28",74,38,60,60,75,76,37
"R29",73,33,69,61,73,73,61
"R3",48,44,66,63,61,73,84
"R30",73,44,66,63,74,73,14
"R31",40,33,68,62,69,76,20
"R32",49,38,66,57,66,78,38
"R33",68,36,61,60,76,71,66
"R34",65,38,60,54,72,57,74
"R35",78,26,64,65,74,72,98
"R36",70,35,62,61,76,74,54
"R37",69,24,70,58,68,71,65
"R38",55,41,60,54,72,69,84
"R39",60,43,59,58,77,74,22
"R4",59,33,60,59,64,69,45
"R40",69,25,70,60,67,73,80
"R41",51,40,68,63,65,71,92
"R42",69,36,65,65,80,71,57
"R43",78,29,52,61,72,68,60
"R44",76,35,66,64,69,74,13
"R45",65,36,57,58,75,72,44
"R46",61,36,69,59,66,69,33
"R47",64,35,67,62,70,74,16
"R48",81,33,48,65,71,70,92
"R49",68,33,69,64,74,74,86
"R5",73,30,60,62,63,73,23
"R50",71,39,52,61,71,73,23
"R51",65,35,67,58,65,71,51
"R52",66,38,67,64,76,75,57
"R53",48,41,68,60,66,72,58
"R54",70,33,64,61,65,65,29
"R55",75,39,65,53,77,67,49
"R56",51,41,65,59,65,69,17
"R57",50,43,63,66,74,72,30
"R58",65,29,66,68,45,63,79
"R59",67,25,67,70,70,75,21
"R6",78,33,48,58,76,71,36
"R60",70,35,63,66,77,74,78
"R61",75,21,70,64,64,67,61
"R62",46,45,66,61,70,69,26
"R63",49,44,64,66,70,77,37
"R64",48,35,68,64,62,70,89
"R65",44,34,68,60,64,70,74
"R66",63,39,62,67,62,71,43
"R67",50,38,62,61,67,66,63
"R68",66,36,68,59,74,71,68
"R69",66,34,61,63,67,72,22
"R7",75,33,50,59,75,71,55
"R70",40,38,61,63,57,71,98
"R71",66,38,65,68,66,73,54
"R72",61,41,65,64,75,70,95
"R73",61,31,50,56,73,70,45
"R74",59,35,72,55,67,69,41
"R75",61,31,65,62,74,78,19
"R76",76,29,61,65,66,71,96
"R77",66,38,67,62,71,73,15
"R78",53,35,69,62,65,73,42
"R79",46,31,71,57,67,65,34
"R8",69,34,69,62,72,78,12
"R80",73,35,61,62,77,74,17
"R81",70,26,67,61,72,69,73
"R82",55,43,68,70,74,72,55
"R83",54,39,51,59,66,72,77
"R84",65,41,56,60,70,74,70
"R85",50,39,63,58,62,69,17
"R86",50,31,55,52,61,54,22
"R87",68,31,70,62,70,76,57
"R88",70,32,68,70,67,71,79
"R89",68,30,70,67,63,70,72
"R9",71,40,63,62,72,77,41
"R90",65,37,62,67,72,70,22
"R91",70,40,61,66,76,74,18
"R92",68,38,61,71,67,75,55
"R93",56,41,60,67,61,67,38
"R94",53,35,65,67,76,76,67
"R95",50,43,65,57,70,68,54
"R96",50,48,67,61,67,70,58
"R97",63,42,60,66,67,75,46
"R98",58,33,52,61,67,68,65
"R99",62,32,66,65,66,69,58
